date,country,authority,company,type,article,amount,source
,FRANCE,French Data Protection Authority (CNIL),"525,000",Industry and Commerce,"Art. 6 GDPR, Art. 14 GDPR, Art. L.34-5 CPCE",20240404.0,https://www.enforcementtracker.com/ETid-2560 (Copy: ) | Short URL: https://etid.link/ETid-2560
,GREECE,Hellenic Data Protection Authority (HDPA),"40,000",Public Sector and Education,"Art. 5 (1) a) GDPR, Art. 6 (1) GDPR, Art. 14 GDPR",20240527.0,https://www.enforcementtracker.com/ETid-2559 (Copy: ) | Short URL: https://etid.link/ETid-2559
,SPAIN,Spanish Data Protection Authority (aepd),"3,500,000",Transportation and Energy,"Art. 5 (1) f) GDPR, Art. 32 GDPR",20240205.0,https://www.enforcementtracker.com/ETid-2558 (Copy: ) | Short URL: https://etid.link/ETid-2558
,SPAIN,Spanish Data Protection Authority (aepd),"3,000,000",Transportation and Energy,"Art. 5 (1) f) GDPR, Art. 32 GDPR",20240207.0,https://www.enforcementtracker.com/ETid-2557 (Copy: ) | Short URL: https://etid.link/ETid-2557
,GREECE,Hellenic Data Protection Authority (HDPA),"400,000",Public Sector and Education,"Art. 5 (1) f) GDPR, 32 GDPR, 25 (1) GDPR, 33 (3), (4), (5) GDPR",20240527.0,https://www.enforcementtracker.com/ETid-2556 (Copy: ) | Short URL: https://etid.link/ETid-2556
,UNITED KINGDOM,Information Commissioner (ICO),"904,000",Public Sector and Education,"Art. 5 (1) f) GDPR, Art. 32 (1), (2) GDPR",20240926.0,https://www.enforcementtracker.com/ETid-2555 (Copy: ) | Short URL: https://etid.link/ETid-2555
,SPAIN,Spanish Data Protection Authority (aepd),"76,000","Finance, Insurance and Consulting",Art. 5 (1) f) GDPR,20250117.0,https://www.enforcementtracker.com/ETid-2554 (Copy: ) | Short URL: https://etid.link/ETid-2554
,SPAIN,Spanish Data Protection Authority (aepd),"200,000","Finance, Insurance and Consulting",Art. 5 (1) f) GDPR,20250117.0,https://www.enforcementtracker.com/ETid-2553 (Copy: ) | Short URL: https://etid.link/ETid-2553
,SPAIN,Spanish Data Protection Authority (aepd),"80,000","Finance, Insurance and Consulting",Art. 5 (1) f) GDPR,20250117.0,https://www.enforcementtracker.com/ETid-2552 (Copy: ) | Short URL: https://etid.link/ETid-2552
,SPAIN,Spanish Data Protection Authority (aepd),"8,000","Finance, Insurance and Consulting",Art. 5 (1) f) GDPR,20250117.0,https://www.enforcementtracker.com/ETid-2551 (Copy: ) | Short URL: https://etid.link/ETid-2551
,SPAIN,Spanish Data Protection Authority (aepd),"400,000","Finance, Insurance and Consulting",Art. 5 (1) f) GDPR,20250116.0,https://www.enforcementtracker.com/ETid-2550 (Copy: ) | Short URL: https://etid.link/ETid-2550
,SPAIN,Spanish Data Protection Authority (aepd),"2,000",Industry and Commerce,Art. 58 (2) GDPR,20241223.0,https://www.enforcementtracker.com/ETid-2549 (Copy: ) | Short URL: https://etid.link/ETid-2549
,SPAIN,Spanish Data Protection Authority (aepd),600,Transportation and Energy,Art. 58 (1) GDPR,20241223.0,https://www.enforcementtracker.com/ETid-2548 (Copy: ) | Short URL: https://etid.link/ETid-2548
,SPAIN,Spanish Data Protection Authority (aepd),"9,000",Not assigned,Art. 58 (2) GDPR,20241223.0,https://www.enforcementtracker.com/ETid-2547 (Copy: ) | Short URL: https://etid.link/ETid-2547
,ROMANIA,Romanian National Supervisory Authority for Personal Data Processing (ANSPDCP),"2,000",Health Care,Art. 32 GDPR,20250220.0,https://www.enforcementtracker.com/ETid-2546 (Copy: ) | Short URL: https://etid.link/ETid-2546
,SPAIN,Spanish Data Protection Authority (aepd),"600,000",Individuals and Private Associations,"Art. 6 (1), Art. 9 (2) GDPR, Art. 14 GDPR",20240531.0,https://www.enforcementtracker.com/ETid-2545 (Copy: ) | Short URL: https://etid.link/ETid-2545
,FINLAND,Deputy Data Protection Ombudsman,"2,400,000",Transportation and Energy,Art. 6 (1) GDPR,20241113.0,https://www.enforcementtracker.com/ETid-2544 (Copy: ) | Short URL: https://etid.link/ETid-2544
,SPAIN,Spanish Data Protection Authority (aepd),"5,000,000",Transportation and Energy,"Art. 5 (1) a) GDPR, Art. 5 (2) GDPR",20240206.0,https://www.enforcementtracker.com/ETid-2543 (Copy: ) | Short URL: https://etid.link/ETid-2543
,FRANCE,French Data Protection Authority (CNIL),"800,000",Health Care,"Art. 5 (1) a) GDPR, Art. 66 Loi n° 78-17 du 6 janvier 1978",20240912.0,https://www.enforcementtracker.com/ETid-2542 (Copy: ) | Short URL: https://etid.link/ETid-2542
,SPAIN,Spanish Data Protection Authority (aepd),"1,200,000","Media, Telecoms and Broadcasting","Art. 6 GDPR, Art. 25 GDPR",20250205.0,https://www.enforcementtracker.com/ETid-2541 (Copy: ) | Short URL: https://etid.link/ETid-2541
,ITALY,Italian Data Protection Authority (Garante),"1,000,000","Media, Telecoms and Broadcasting","Art. 5 (1) a), c), e) GDPR, Art. 5 (2) GDPR, Art. 6 GDPR, Art. 7 GDPR, Art. 12 (1), (3) GDPR, Art. 13 GDPR, Art. 15 GDPR, Art. 16 GDPR, Art. 17 GDPR, Art. 18 GDPR, Art. 19 GDPR, Art. 20 GDPR, Art. 21 GDPR, Art. 22 GDPR, Art. 24 (1) GDPR, Art. 25 GDPR, Art. 130 Codice della privacy",20240620.0,https://www.enforcementtracker.com/ETid-2540 (Copy: ) | Short URL: https://etid.link/ETid-2540
,SPAIN,Spanish Data Protection Authority (aepd),"88,000","Finance, Insurance and Consulting",Art. 5 (1) f) GDPR,20250117.0,https://www.enforcementtracker.com/ETid-2539 (Copy: ) | Short URL: https://etid.link/ETid-2539
,SPAIN,Spanish Data Protection Authority (aepd),"12,000","Finance, Insurance and Consulting",Art. 5 (1) f) GDPR,20250117.0,https://www.enforcementtracker.com/ETid-2538 (Copy: ) | Short URL: https://etid.link/ETid-2538
,SPAIN,Spanish Data Protection Authority (aepd),"16,000","Finance, Insurance and Consulting",Art. 5 (1) f) GDPR,20250117.0,https://www.enforcementtracker.com/ETid-2537 (Copy: ) | Short URL: https://etid.link/ETid-2537
,ITALY,Italian Data Protection Authority (Garante),"1,000,000",Transportation and Energy,"Art. 12 (3) GDPR, Art. 15 GDPR",20240606.0,https://www.enforcementtracker.com/ETid-2536 (Copy: ) | Short URL: https://etid.link/ETid-2536
,ITALY,Italian Data Protection Authority (Garante),"5,000,000",Transportation and Energy,"Art. 5 (1) a), b), d), e), f) GDPR, Art. 5 (2) GDPR, Art. 12 (3) GDPR, Art. 15 GDPR, Art. 24 GDPR, Art. 28 GDPR, Art. 32 GDPR",20240717.0,https://www.enforcementtracker.com/ETid-2535 (Copy: ) | Short URL: https://etid.link/ETid-2535
,SPAIN,Spanish Data Protection Authority (aepd),"70,000",Employment,Art. 5 (1) c) GDPR,20241216.0,https://www.enforcementtracker.com/ETid-2534 (Copy: ) | Short URL: https://etid.link/ETid-2534
,SPAIN,Spanish Data Protection Authority (aepd),"15,000",Industry and Commerce,Art. 58 (2) GDPR,20241223.0,https://www.enforcementtracker.com/ETid-2533 (Copy: ) | Short URL: https://etid.link/ETid-2533
